recording_id,split,frame_count,duration,sampling_frequency,start_timestamp,end_timestamp
unknown,unseen_subjects_test_set,91655,458.2700000933619,200.0021820789653,26167.761270630657,26626.03127072402
unknown,unseen_subjects_test_set,103829,519.1400001057627,200.00192622191943,27564.576934949004,28083.716935054767
unknown,unseen_subjects_test_set,84167,420.8299999326373,200.0023762884602,14122.755257226627,14543.585257159264
unknown,unseen_subjects_test_set,104535,522.6699999163357,200.00191328511877,14712.107987697427,15234.777987613763
unknown,unseen_subjects_test_set,85591,427.95000000934124,200.002336717214,3247.4792505005817,3675.429250509923
unknown,unseen_subjects_test_set,138522,692.6050000151181,200.00144382003646,4604.125337321996,5296.730337337114
unknown,unseen_subjects_test_set,143328,716.6349998852875,200.0013954425093,12548.880511414973,13265.51551130026
unknown,unseen_subjects_test_set,69366,346.82500000757045,200.00288329412783,5887.188473209055,6234.013473216625
unknown,unseen_subjects_test_set,132380,661.8950000144478,200.00151080928308,6349.705934986809,7011.600935001256
unknown,unseen_subjects_test_set,129355,646.7700000141176,200.0015461403226,7119.975894914926,7766.745894929044
unknown,unseen_subjects_test_set,71368,356.83500007269686,200.00280237493638,23990.206796570124,24347.04179664282
unknown,unseen_subjects_test_set,132854,664.2650001353286,200.00150538254172,25332.087349167366,25996.352349302695
unknown,unseen_subjects_test_set,180880,904.3950001842495,200.00110567080745,24299.52836361602,25203.92336380027
unknown,unseen_subjects_test_set,144354,721.7650001470429,200.0013854517623,25291.327388649985,26013.092388797028
unknown,unseen_subjects_test_set,75406,377.0250000768101,200.00265230326312,26122.836943619568,26499.861943696378
unknown,unseen_subjects_test_set,72800,363.99500000794524,200.00274728611913,4255.948800151838,4619.943800159784
unknown,unseen_subjects_test_set,91685,458.42000001000633,200.00218140133222,3386.405823394838,3844.8258234048444
unknown,unseen_subjects_test_set,127695,638.4700000139364,200.00156623993718,3986.963112367689,4625.4331123816255
unknown,unseen_subjects_test_set,117918,589.5850000128694,200.00169610391393,4706.96918005672,5296.554180069589
unknown,unseen_subjects_test_set,68401,341.999999999689,200.00292397679004,461.0307691709533,803.0307691706423
unknown,unseen_subjects_test_set,121529,607.6399999994474,200.0016457114583,880.4618162459751,1488.1018162454225
unknown,unseen_subjects_test_set,133940,669.695000014618,200.0014932126959,1594.8040745467806,2264.4990745613986
unknown,unseen_subjects_test_set,134333,671.6600000146609,200.00148884415896,2249.708747160717,2921.368747175378
unknown,unseen_subjects_test_set,137543,687.7100000150112,200.0014540969271,3022.4432440116857,3710.153244026697
unknown,unseen_subjects_test_set,106295,531.469999914927,200.0018816057628,8552.213932798166,9083.683932713093
unknown,unseen_subjects_test_set,135440,677.1949998916007,200.00147671155284,9229.325026966982,9906.520026858583
unknown,unseen_subjects_test_set,120192,600.9549999038045,200.001664050119,10095.987109037582,10696.942108941386
unknown,unseen_subjects_test_set,79145,395.7200000806188,200.00252699857487,19324.12485561696,19719.844855697578
unknown,unseen_subjects_test_set,132533,662.6600001350016,200.00150902876206,19810.647278057775,20473.307278192777
unknown,unseen_subjects_test_set,130396,651.9750001328248,200.001533760397,20554.369517202085,21206.34451733491
