Recording,Sensor,Total Frames,Missing Samples,NaN Count,Inf Count
unknown,gravity,150839,0,0,0
unknown,linear_acceleration,150839,0,0,0
unknown,orientation,150839,0,0,0
unknown,accelerometer,133825,0,0,0
unknown,gyroscope,133825,0,0,0
unknown,magnetometer,133825,0,0,0
unknown,gravity,133825,0,0,0
unknown,linear_acceleration,133825,0,0,0
unknown,orientation,133825,0,0,0
unknown,accelerometer,85941,0,0,0
unknown,gyroscope,85941,0,0,0
unknown,magnetometer,85941,0,0,0
unknown,gravity,85941,0,0,0
unknown,linear_acceleration,85941,0,0,0
unknown,orientation,85941,0,0,0
unknown,accelerometer,62341,0,0,0
unknown,gyroscope,62341,0,0,0
unknown,magnetometer,62341,0,0,0
unknown,gravity,62341,0,0,0
unknown,linear_acceleration,62341,0,0,0
unknown,orientation,62341,0,0,0
unknown,accelerometer,90043,0,0,0
unknown,gyroscope,90043,0,0,0
unknown,magnetometer,90043,0,0,0
unknown,gravity,90043,0,0,0
unknown,linear_acceleration,90043,0,0,0
unknown,orientation,90043,0,0,0
unknown,accelerometer,49631,0,0,0
unknown,gyroscope,49631,0,0,0
unknown,magnetometer,49631,0,0,0
unknown,gravity,49631,0,0,0
unknown,linear_acceleration,49631,0,0,0
unknown,orientation,49631,0,0,0
unknown,accelerometer,60008,0,0,0
unknown,gyroscope,60008,0,0,0
unknown,magnetometer,60008,0,0,0
unknown,gravity,60008,0,0,0
unknown,linear_acceleration,60008,0,0,0
unknown,orientation,60008,0,0,0
unknown,accelerometer,89359,0,0,0
unknown,gyroscope,89359,0,0,0
unknown,magnetometer,89359,0,0,0
unknown,gravity,89359,0,0,0
unknown,linear_acceleration,89359,0,0,0
unknown,orientation,89359,0,0,0
unknown,accelerometer,62045,0,0,0
unknown,gyroscope,62045,0,0,0
unknown,magnetometer,62045,0,0,0
unknown,gravity,62045,0,0,0
unknown,linear_acceleration,62045,0,0,0
unknown,orientation,62045,0,0,0
unknown,accelerometer,53380,0,0,0
unknown,gyroscope,53380,0,0,0
unknown,magnetometer,53380,0,0,0
unknown,gravity,53380,0,0,0
unknown,linear_acceleration,53380,0,0,0
unknown,orientation,53380,0,0,0
unknown,accelerometer,45276,0,0,0
unknown,gyroscope,45276,0,0,0
unknown,magnetometer,45276,0,0,0
unknown,gravity,45276,0,0,0
unknown,linear_acceleration,45276,0,0,0
unknown,orientation,45276,0,0,0
unknown,accelerometer,54140,0,0,0
unknown,gyroscope,54140,0,0,0
unknown,magnetometer,54140,0,0,0
unknown,gravity,54140,0,0,0
unknown,linear_acceleration,54140,0,0,0
unknown,orientation,54140,0,0,0
unknown,accelerometer,91103,0,0,0
unknown,gyroscope,91103,0,0,0
unknown,magnetometer,91103,0,0,0
unknown,gravity,91103,0,0,0
unknown,linear_acceleration,91103,0,0,0
unknown,orientation,91103,0,0,0
unknown,accelerometer,79135,0,0,0
unknown,gyroscope,79135,0,0,0
unknown,magnetometer,79135,0,0,0
unknown,gravity,79135,0,0,0
unknown,linear_acceleration,79135,0,0,0
unknown,orientation,79135,0,0,0
unknown,accelerometer,202971,0,0,0
unknown,gyroscope,202971,0,0,0
unknown,magnetometer,202971,0,0,0
unknown,gravity,202971,0,0,0
unknown,linear_acceleration,202971,0,0,0
unknown,orientation,202971,0,0,0
unknown,accelerometer,225733,0,0,0
unknown,gyroscope,225733,0,0,0
unknown,magnetometer,225733,0,0,0
unknown,gravity,225733,0,0,0
unknown,linear_acceleration,225733,0,0,0
unknown,orientation,225733,0,0,0
unknown,accelerometer,77449,0,0,0
unknown,gyroscope,77449,0,0,0
unknown,magnetometer,77449,0,0,0
unknown,gravity,77449,0,0,0
unknown,linear_acceleration,77449,0,0,0
unknown,orientation,77449,0,0,0
unknown,accelerometer,145483,0,0,0
unknown,gyroscope,145483,0,0,0
unknown,magnetometer,145483,0,0,0
unknown,gravity,145483,0,0,0
unknown,linear_acceleration,145483,0,0,0
unknown,orientation,145483,0,0,0
unknown,accelerometer,136888,0,0,0
unknown,gyroscope,136888,0,0,0
unknown,magnetometer,136888,0,0,0
unknown,gravity,136888,0,0,0
unknown,linear_acceleration,136888,0,0,0
unknown,orientation,136888,0,0,0
unknown,accelerometer,63063,0,0,0
unknown,gyroscope,63063,0,0,0
unknown,magnetometer,63063,0,0,0
unknown,gravity,63063,0,0,0
unknown,linear_acceleration,63063,0,0,0
unknown,orientation,63063,0,0,0
unknown,accelerometer,122454,0,0,0
unknown,gyroscope,122454,0,0,0
unknown,magnetometer,122454,0,0,0
unknown,gravity,122454,0,0,0
unknown,linear_acceleration,122454,0,0,0
unknown,orientation,122454,0,0,0
unknown,accelerometer,133028,0,0,0
unknown,gyroscope,133028,0,0,0
unknown,magnetometer,133028,0,0,0
unknown,gravity,133028,0,0,0
unknown,linear_acceleration,133028,0,0,0
unknown,orientation,133028,0,0,0
unknown,accelerometer,110515,0,0,0
unknown,gyroscope,110515,0,0,0
unknown,magnetometer,110515,0,0,0
unknown,gravity,110515,0,0,0
unknown,linear_acceleration,110515,0,0,0
unknown,orientation,110515,0,0,0
unknown,accelerometer,109932,0,0,0
unknown,gyroscope,109932,0,0,0
unknown,magnetometer,109932,0,0,0
unknown,gravity,109932,0,0,0
unknown,linear_acceleration,109932,0,0,0
unknown,orientation,109932,0,0,0
unknown,accelerometer,102815,0,0,0
unknown,gyroscope,102815,0,0,0
unknown,magnetometer,102815,0,0,0
unknown,gravity,102815,0,0,0
unknown,linear_acceleration,102815,0,0,0
unknown,orientation,102815,0,0,0
unknown,accelerometer,81270,0,0,0
unknown,gyroscope,81270,0,0,0
unknown,magnetometer,81270,0,0,0
unknown,gravity,81270,0,0,0
unknown,linear_acceleration,81270,0,0,0
unknown,orientation,81270,0,0,0
unknown,accelerometer,167603,0,0,0
unknown,gyroscope,167603,0,0,0
unknown,magnetometer,167603,0,0,0
unknown,gravity,167603,0,0,0
unknown,linear_acceleration,167603,0,0,0
unknown,orientation,167603,0,0,0
unknown,accelerometer,71660,0,0,0
unknown,gyroscope,71660,0,0,0
unknown,magnetometer,71660,0,0,0
unknown,gravity,71660,0,0,0
unknown,linear_acceleration,71660,0,0,0
unknown,orientation,71660,0,0,0
unknown,accelerometer,92211,0,0,0
unknown,gyroscope,92211,0,0,0
unknown,magnetometer,92211,0,0,0
unknown,gravity,92211,0,0,0
unknown,linear_acceleration,92211,0,0,0
unknown,orientation,92211,0,0,0
unknown,accelerometer,84844,0,0,0
unknown,gyroscope,84844,0,0,0
unknown,magnetometer,84844,0,0,0
unknown,gravity,84844,0,0,0
unknown,linear_acceleration,84844,0,0,0
unknown,orientation,84844,0,0,0
unknown,accelerometer,114126,0,0,0
unknown,gyroscope,114126,0,0,0
unknown,magnetometer,114126,0,0,0
unknown,gravity,114126,0,0,0
unknown,linear_acceleration,114126,0,0,0
unknown,orientation,114126,0,0,0
unknown,accelerometer,77129,0,0,0
unknown,gyroscope,77129,0,0,0
unknown,magnetometer,77129,0,0,0
unknown,gravity,77129,0,0,0
unknown,linear_acceleration,77129,0,0,0
unknown,orientation,77129,0,0,0
unknown,accelerometer,120294,0,0,0
unknown,gyroscope,120294,0,0,0
unknown,magnetometer,120294,0,0,0
unknown,gravity,120294,0,0,0
unknown,linear_acceleration,120294,0,0,0
unknown,orientation,120294,0,0,0
unknown,accelerometer,65252,0,0,0
unknown,gyroscope,65252,0,0,0
unknown,magnetometer,65252,0,0,0
unknown,gravity,65252,0,0,0
unknown,linear_acceleration,65252,0,0,0
unknown,orientation,65252,0,0,0
unknown,accelerometer,106638,0,0,0
unknown,gyroscope,106638,0,0,0
unknown,magnetometer,106638,0,0,0
unknown,gravity,106638,0,0,0
unknown,linear_acceleration,106638,0,0,0
unknown,orientation,106638,0,0,0
unknown,accelerometer,129951,0,0,0
unknown,gyroscope,129951,0,0,0
unknown,magnetometer,129951,0,0,0
unknown,gravity,129951,0,0,0
unknown,linear_acceleration,129951,0,0,0
unknown,orientation,129951,0,0,0
unknown,accelerometer,157415,0,0,0
unknown,gyroscope,157415,0,0,0
unknown,magnetometer,157415,0,0,0
unknown,gravity,157415,0,0,0
unknown,linear_acceleration,157415,0,0,0
unknown,orientation,157415,0,0,0
unknown,accelerometer,82819,0,0,0
unknown,gyroscope,82819,0,0,0
unknown,magnetometer,82819,0,0,0
unknown,gravity,82819,0,0,0
unknown,linear_acceleration,82819,0,0,0
unknown,orientation,82819,0,0,0
unknown,accelerometer,148739,0,0,0
unknown,gyroscope,148739,0,0,0
unknown,magnetometer,148739,0,0,0
unknown,gravity,148739,0,0,0
unknown,linear_acceleration,148739,0,0,0
unknown,orientation,148739,0,0,0
unknown,accelerometer,168935,0,0,0
unknown,gyroscope,168935,0,0,0
unknown,magnetometer,168935,0,0,0
unknown,gravity,168935,0,0,0
unknown,linear_acceleration,168935,0,0,0
unknown,orientation,168935,0,0,0
unknown,accelerometer,137813,0,0,0
unknown,gyroscope,137813,0,0,0
unknown,magnetometer,137813,0,0,0
unknown,gravity,137813,0,0,0
unknown,linear_acceleration,137813,0,0,0
unknown,orientation,137813,0,0,0
unknown,accelerometer,100984,0,0,0
unknown,gyroscope,100984,0,0,0
unknown,magnetometer,100984,0,0,0
unknown,gravity,100984,0,0,0
unknown,linear_acceleration,100984,0,0,0
unknown,orientation,100984,0,0,0
unknown,accelerometer,134011,0,0,0
unknown,gyroscope,134011,0,0,0
unknown,magnetometer,134011,0,0,0
unknown,gravity,134011,0,0,0
unknown,linear_acceleration,134011,0,0,0
unknown,orientation,134011,0,0,0
unknown,accelerometer,69912,0,0,0
unknown,gyroscope,69912,0,0,0
unknown,magnetometer,69912,0,0,0
unknown,gravity,69912,0,0,0
unknown,linear_acceleration,69912,0,0,0
unknown,orientation,69912,0,0,0
unknown,accelerometer,135909,0,0,0
unknown,gyroscope,135909,0,0,0
unknown,magnetometer,135909,0,0,0
unknown,gravity,135909,0,0,0
unknown,linear_acceleration,135909,0,0,0
unknown,orientation,135909,0,0,0
unknown,accelerometer,70878,0,0,0
unknown,gyroscope,70878,0,0,0
unknown,magnetometer,70878,0,0,0
unknown,gravity,70878,0,0,0
unknown,linear_acceleration,70878,0,0,0
unknown,orientation,70878,0,0,0
unknown,accelerometer,143742,0,0,0
unknown,gyroscope,143742,0,0,0
unknown,magnetometer,143742,0,0,0
unknown,gravity,143742,0,0,0
unknown,linear_acceleration,143742,0,0,0
unknown,orientation,143742,0,0,0
unknown,accelerometer,147384,0,0,0
unknown,gyroscope,147384,0,0,0
unknown,magnetometer,147384,0,0,0
unknown,gravity,147384,0,0,0
unknown,linear_acceleration,147384,0,0,0
unknown,orientation,147384,0,0,0
unknown,accelerometer,118088,0,0,0
unknown,gyroscope,118088,0,0,0
unknown,magnetometer,118088,0,0,0
unknown,gravity,118088,0,0,0
unknown,linear_acceleration,118088,0,0,0
unknown,orientation,118088,0,0,0
unknown,accelerometer,101833,0,0,0
unknown,gyroscope,101833,0,0,0
unknown,magnetometer,101833,0,0,0
unknown,gravity,101833,0,0,0
unknown,linear_acceleration,101833,0,0,0
unknown,orientation,101833,0,0,0
unknown,accelerometer,162199,0,0,0
unknown,gyroscope,162199,0,0,0
unknown,magnetometer,162199,0,0,0
unknown,gravity,162199,0,0,0
unknown,linear_acceleration,162199,0,0,0
unknown,orientation,162199,0,0,0
unknown,accelerometer,83574,0,0,0
unknown,gyroscope,83574,0,0,0
unknown,magnetometer,83574,0,0,0
unknown,gravity,83574,0,0,0
unknown,linear_acceleration,83574,0,0,0
unknown,orientation,83574,0,0,0
unknown,accelerometer,166251,0,0,0
unknown,gyroscope,166251,0,0,0
unknown,magnetometer,166251,0,0,0
unknown,gravity,166251,0,0,0
unknown,linear_acceleration,166251,0,0,0
unknown,orientation,166251,0,0,0
unknown,accelerometer,73940,0,0,0
unknown,gyroscope,73940,0,0,0
unknown,magnetometer,73940,0,0,0
unknown,gravity,73940,0,0,0
unknown,linear_acceleration,73940,0,0,0
unknown,orientation,73940,0,0,0
unknown,accelerometer,152654,0,0,0
unknown,gyroscope,152654,0,0,0
unknown,magnetometer,152654,0,0,0
unknown,gravity,152654,0,0,0
unknown,linear_acceleration,152654,0,0,0
unknown,orientation,152654,0,0,0
unknown,accelerometer,98515,0,0,0
unknown,gyroscope,98515,0,0,0
unknown,magnetometer,98515,0,0,0
unknown,gravity,98515,0,0,0
unknown,linear_acceleration,98515,0,0,0
unknown,orientation,98515,0,0,0
unknown,accelerometer,131319,0,0,0
unknown,gyroscope,131319,0,0,0
unknown,magnetometer,131319,0,0,0
unknown,gravity,131319,0,0,0
unknown,linear_acceleration,131319,0,0,0
unknown,orientation,131319,0,0,0
unknown,accelerometer,79873,0,0,0
unknown,gyroscope,79873,0,0,0
unknown,magnetometer,79873,0,0,0
unknown,gravity,79873,0,0,0
unknown,linear_acceleration,79873,0,0,0
unknown,orientation,79873,0,0,0
unknown,accelerometer,74883,0,0,0
unknown,gyroscope,74883,0,0,0
unknown,magnetometer,74883,0,0,0
unknown,gravity,74883,0,0,0
unknown,linear_acceleration,74883,0,0,0
unknown,orientation,74883,0,0,0
unknown,accelerometer,130443,0,0,0
unknown,gyroscope,130443,0,0,0
unknown,magnetometer,130443,0,0,0
unknown,gravity,130443,0,0,0
unknown,linear_acceleration,130443,0,0,0
unknown,orientation,130443,0,0,0
unknown,accelerometer,91474,0,0,0
unknown,gyroscope,91474,0,0,0
unknown,magnetometer,91474,0,0,0
unknown,gravity,91474,0,0,0
unknown,linear_acceleration,91474,0,0,0
unknown,orientation,91474,0,0,0
unknown,accelerometer,119633,0,0,0
unknown,gyroscope,119633,0,0,0
unknown,magnetometer,119633,0,0,0
unknown,gravity,119633,0,0,0
unknown,linear_acceleration,119633,0,0,0
unknown,orientation,119633,0,0,0
unknown,accelerometer,135034,0,0,0
unknown,gyroscope,135034,0,0,0
unknown,magnetometer,135034,0,0,0
unknown,gravity,135034,0,0,0
unknown,linear_acceleration,135034,0,0,0
unknown,orientation,135034,0,0,0
unknown,accelerometer,171935,0,0,0
unknown,gyroscope,171935,0,0,0
unknown,magnetometer,171935,0,0,0
unknown,gravity,171935,0,0,0
unknown,linear_acceleration,171935,0,0,0
unknown,orientation,171935,0,0,0
unknown,accelerometer,83739,0,0,0
unknown,gyroscope,83739,0,0,0
unknown,magnetometer,83739,0,0,0
unknown,gravity,83739,0,0,0
unknown,linear_acceleration,83739,0,0,0
unknown,orientation,83739,0,0,0
unknown,accelerometer,90390,0,0,0
unknown,gyroscope,90390,0,0,0
unknown,magnetometer,90390,0,0,0
unknown,gravity,90390,0,0,0
unknown,linear_acceleration,90390,0,0,0
unknown,orientation,90390,0,0,0
unknown,accelerometer,120836,0,0,0
unknown,gyroscope,120836,0,0,0
unknown,magnetometer,120836,0,0,0
unknown,gravity,120836,0,0,0
unknown,linear_acceleration,120836,0,0,0
unknown,orientation,120836,0,0,0
unknown,accelerometer,168718,0,0,0
unknown,gyroscope,168718,0,0,0
unknown,magnetometer,168718,0,0,0
unknown,gravity,168718,0,0,0
unknown,linear_acceleration,168718,0,0,0
unknown,orientation,168718,0,0,0
unknown,accelerometer,139786,0,0,0
unknown,gyroscope,139786,0,0,0
unknown,magnetometer,139786,0,0,0
unknown,gravity,139786,0,0,0
unknown,linear_acceleration,139786,0,0,0
unknown,orientation,139786,0,0,0
unknown,accelerometer,114045,0,0,0
unknown,gyroscope,114045,0,0,0
unknown,magnetometer,114045,0,0,0
unknown,gravity,114045,0,0,0
unknown,linear_acceleration,114045,0,0,0
unknown,orientation,114045,0,0,0
unknown,accelerometer,94136,0,0,0
unknown,gyroscope,94136,0,0,0
unknown,magnetometer,94136,0,0,0
unknown,gravity,94136,0,0,0
unknown,linear_acceleration,94136,0,0,0
unknown,orientation,94136,0,0,0
unknown,accelerometer,114597,0,0,0
unknown,gyroscope,114597,0,0,0
unknown,magnetometer,114597,0,0,0
unknown,gravity,114597,0,0,0
unknown,linear_acceleration,114597,0,0,0
unknown,orientation,114597,0,0,0
unknown,accelerometer,117079,0,0,0
unknown,gyroscope,117079,0,0,0
unknown,magnetometer,117079,0,0,0
unknown,gravity,117079,0,0,0
unknown,linear_acceleration,117079,0,0,0
unknown,orientation,117079,0,0,0
unknown,accelerometer,97726,0,0,0
unknown,gyroscope,97726,0,0,0
unknown,magnetometer,97726,0,0,0
unknown,gravity,97726,0,0,0
unknown,linear_acceleration,97726,0,0,0
unknown,orientation,97726,0,0,0
unknown,accelerometer,63668,0,0,0
unknown,gyroscope,63668,0,0,0
unknown,magnetometer,63668,0,0,0
unknown,gravity,63668,0,0,0
unknown,linear_acceleration,63668,0,0,0
unknown,orientation,63668,0,0,0
unknown,accelerometer,83876,0,0,0
unknown,gyroscope,83876,0,0,0
unknown,magnetometer,83876,0,0,0
unknown,gravity,83876,0,0,0
unknown,linear_acceleration,83876,0,0,0
unknown,orientation,83876,0,0,0
unknown,accelerometer,124860,0,0,0
unknown,gyroscope,124860,0,0,0
unknown,magnetometer,124860,0,0,0
unknown,gravity,124860,0,0,0
unknown,linear_acceleration,124860,0,0,0
unknown,orientation,124860,0,0,0
unknown,accelerometer,107784,0,0,0
unknown,gyroscope,107784,0,0,0
unknown,magnetometer,107784,0,0,0
unknown,gravity,107784,0,0,0
unknown,linear_acceleration,107784,0,0,0
unknown,orientation,107784,0,0,0
unknown,accelerometer,124805,0,0,0
unknown,gyroscope,124805,0,0,0
unknown,magnetometer,124805,0,0,0
unknown,gravity,124805,0,0,0
unknown,linear_acceleration,124805,0,0,0
unknown,orientation,124805,0,0,0
unknown,accelerometer,138472,0,0,0
unknown,gyroscope,138472,0,0,0
unknown,magnetometer,138472,0,0,0
unknown,gravity,138472,0,0,0
unknown,linear_acceleration,138472,0,0,0
unknown,orientation,138472,0,0,0
unknown,accelerometer,84145,0,0,0
unknown,gyroscope,84145,0,0,0
unknown,magnetometer,84145,0,0,0
unknown,gravity,84145,0,0,0
unknown,linear_acceleration,84145,0,0,0
unknown,orientation,84145,0,0,0
unknown,accelerometer,106067,0,0,0
unknown,gyroscope,106067,0,0,0
unknown,magnetometer,106067,0,0,0
unknown,gravity,106067,0,0,0
unknown,linear_acceleration,106067,0,0,0
unknown,orientation,106067,0,0,0
unknown,accelerometer,101469,0,0,0
unknown,gyroscope,101469,0,0,0
unknown,magnetometer,101469,0,0,0
unknown,gravity,101469,0,0,0
unknown,linear_acceleration,101469,0,0,0
unknown,orientation,101469,0,0,0
unknown,accelerometer,134048,0,0,0
unknown,gyroscope,134048,0,0,0
unknown,magnetometer,134048,0,0,0
unknown,gravity,134048,0,0,0
unknown,linear_acceleration,134048,0,0,0
unknown,orientation,134048,0,0,0
unknown,accelerometer,88461,0,0,0
unknown,gyroscope,88461,0,0,0
unknown,magnetometer,88461,0,0,0
unknown,gravity,88461,0,0,0
unknown,linear_acceleration,88461,0,0,0
unknown,orientation,88461,0,0,0
unknown,accelerometer,138681,0,0,0
unknown,gyroscope,138681,0,0,0
unknown,magnetometer,138681,0,0,0
unknown,gravity,138681,0,0,0
unknown,linear_acceleration,138681,0,0,0
unknown,orientation,138681,0,0,0
unknown,accelerometer,75279,0,0,0
unknown,gyroscope,75279,0,0,0
unknown,magnetometer,75279,0,0,0
unknown,gravity,75279,0,0,0
unknown,linear_acceleration,75279,0,0,0
unknown,orientation,75279,0,0,0
unknown,accelerometer,82934,0,0,0
unknown,gyroscope,82934,0,0,0
unknown,magnetometer,82934,0,0,0
unknown,gravity,82934,0,0,0
unknown,linear_acceleration,82934,0,0,0
unknown,orientation,82934,0,0,0
unknown,accelerometer,167570,0,0,0
unknown,gyroscope,167570,0,0,0
unknown,magnetometer,167570,0,0,0
unknown,gravity,167570,0,0,0
unknown,linear_acceleration,167570,0,0,0
unknown,orientation,167570,0,0,0
unknown,accelerometer,88507,0,0,0
unknown,gyroscope,88507,0,0,0
unknown,magnetometer,88507,0,0,0
unknown,gravity,88507,0,0,0
unknown,linear_acceleration,88507,0,0,0
unknown,orientation,88507,0,0,0
unknown,accelerometer,91655,0,0,0
unknown,gyroscope,91655,0,0,0
unknown,magnetometer,91655,0,0,0
unknown,gravity,91655,0,0,0
unknown,linear_acceleration,91655,0,0,0
unknown,orientation,91655,0,0,0
unknown,accelerometer,103829,0,0,0
unknown,gyroscope,103829,0,0,0
unknown,magnetometer,103829,0,0,0
unknown,gravity,103829,0,0,0
unknown,linear_acceleration,103829,0,0,0
unknown,orientation,103829,0,0,0
unknown,accelerometer,84167,0,0,0
unknown,gyroscope,84167,0,0,0
