Recording,Sensor,NaNs,Infs,Constant Signals,Saturation,Duplicate Timestamps,Quaternion Norm Violations
unknown,magnetometer,0,0,0,0,0,0
unknown,gravity,0,0,0,0,0,0
unknown,linear_acceleration,0,0,0,0,0,0
unknown,orientation,0,0,0,0,0,0
unknown,accelerometer,0,0,0,0,0,0
unknown,gyroscope,0,0,0,0,0,0
unknown,magnetometer,0,0,1062,0,0,0
unknown,gravity,0,0,0,0,0,0
unknown,linear_acceleration,0,0,0,0,0,0
unknown,orientation,0,0,1,0,0,0
unknown,accelerometer,0,0,0,0,0,0
unknown,gyroscope,0,0,0,0,0,0
unknown,magnetometer,0,0,1918,0,0,0
unknown,gravity,0,0,0,0,0,0
unknown,linear_acceleration,0,0,0,0,0,0
unknown,orientation,0,0,0,0,0,0
unknown,accelerometer,0,0,0,0,0,0
unknown,gyroscope,0,0,0,0,0,0
unknown,magnetometer,0,0,0,0,0,0
unknown,gravity,0,0,0,0,0,0
unknown,linear_acceleration,0,0,0,0,0,0
unknown,orientation,0,0,0,0,0,0
unknown,accelerometer,0,0,0,0,0,0
unknown,gyroscope,0,0,0,0,0,0
unknown,magnetometer,0,0,0,0,0,0
unknown,gravity,0,0,0,0,0,0
unknown,linear_acceleration,0,0,0,0,0,0
unknown,orientation,0,0,0,0,0,0
unknown,accelerometer,0,0,0,0,0,0
unknown,gyroscope,0,0,0,0,0,0
unknown,magnetometer,0,0,0,0,0,0
unknown,gravity,0,0,0,0,0,0
unknown,linear_acceleration,0,0,0,0,0,0
unknown,orientation,0,0,0,0,0,0
unknown,accelerometer,0,0,0,0,0,0
unknown,gyroscope,0,0,0,0,0,0
unknown,magnetometer,0,0,0,0,0,0
unknown,gravity,0,0,0,0,0,0
unknown,linear_acceleration,0,0,0,0,0,0
unknown,orientation,0,0,0,0,0,0
unknown,accelerometer,0,0,0,0,0,0
unknown,gyroscope,0,0,0,0,0,0
unknown,magnetometer,0,0,1552,0,0,0
unknown,gravity,0,0,0,0,0,0
unknown,linear_acceleration,0,0,0,0,0,0
unknown,orientation,0,0,0,0,0,0
unknown,accelerometer,0,0,0,0,0,0
unknown,gyroscope,0,0,0,0,0,0
unknown,magnetometer,0,0,2319,0,0,0
unknown,gravity,0,0,0,0,0,0
unknown,linear_acceleration,0,0,0,0,0,0
unknown,orientation,0,0,0,0,0,0
unknown,accelerometer,0,0,0,0,0,0
unknown,gyroscope,0,0,0,0,0,0
unknown,magnetometer,0,0,0,0,0,0
unknown,gravity,0,0,0,0,0,0
unknown,linear_acceleration,0,0,0,0,0,0
unknown,orientation,0,0,0,0,0,0
unknown,accelerometer,0,0,0,0,0,0
unknown,gyroscope,0,0,0,0,0,0
unknown,magnetometer,0,0,0,0,0,0
unknown,gravity,0,0,0,0,0,0
unknown,linear_acceleration,0,0,0,0,0,0
unknown,orientation,0,0,0,0,0,0
unknown,accelerometer,0,0,0,0,0,0
unknown,gyroscope,0,0,0,0,0,0
unknown,magnetometer,0,0,1184,0,0,0
unknown,gravity,0,0,0,0,0,0
unknown,linear_acceleration,0,0,0,0,0,0
unknown,orientation,0,0,0,0,0,0
unknown,accelerometer,0,0,0,0,0,0
unknown,gyroscope,0,0,0,0,0,0
unknown,magnetometer,0,0,2363,0,0,0
unknown,gravity,0,0,0,0,0,0
unknown,linear_acceleration,0,0,0,0,0,0
unknown,orientation,0,0,0,0,0,0
unknown,accelerometer,0,0,0,0,0,0
unknown,gyroscope,0,0,0,0,0,0
unknown,magnetometer,0,0,0,0,0,0
unknown,gravity,0,0,0,0,0,0
unknown,linear_acceleration,0,0,0,0,0,0
unknown,orientation,0,0,0,0,0,0
unknown,accelerometer,0,0,0,0,0,0
unknown,gyroscope,0,0,0,0,0,0
unknown,magnetometer,0,0,0,0,0,0
unknown,gravity,0,0,0,0,0,0
unknown,linear_acceleration,0,0,0,0,0,0
unknown,orientation,0,0,0,0,0,0
unknown,accelerometer,0,0,0,0,0,0
unknown,gyroscope,0,0,0,0,0,0
unknown,magnetometer,0,0,1203,0,0,0
unknown,gravity,0,0,0,0,0,0
unknown,linear_acceleration,0,0,0,0,0,0
unknown,orientation,0,0,0,0,0,0
unknown,accelerometer,0,0,0,0,0,0
unknown,gyroscope,0,0,0,0,0,0
unknown,magnetometer,0,0,0,0,0,0
unknown,gravity,0,0,0,0,0,0
unknown,linear_acceleration,0,0,0,0,0,0
unknown,orientation,0,0,0,0,0,0
unknown,accelerometer,0,0,0,0,0,0
unknown,gyroscope,0,0,0,0,0,0
unknown,magnetometer,0,0,0,0,0,0
unknown,gravity,0,0,0,0,0,0
unknown,linear_acceleration,0,0,0,0,0,0
unknown,orientation,0,0,0,0,0,0
unknown,accelerometer,0,0,0,0,0,0
unknown,gyroscope,0,0,0,0,0,0
unknown,magnetometer,0,0,1319,0,0,0
unknown,gravity,0,0,0,0,0,0
unknown,linear_acceleration,0,0,0,0,0,0
unknown,orientation,0,0,0,0,0,0
unknown,accelerometer,0,0,0,0,0,0
unknown,gyroscope,0,0,0,0,0,0
unknown,magnetometer,0,0,1697,0,0,0
unknown,gravity,0,0,0,0,0,0
unknown,linear_acceleration,0,0,0,0,0,0
unknown,orientation,0,0,0,0,0,0
unknown,accelerometer,0,0,0,0,0,0
unknown,gyroscope,0,0,0,0,0,0
unknown,magnetometer,0,0,0,0,0,0
unknown,gravity,0,0,0,0,0,0
unknown,linear_acceleration,0,0,0,0,0,0
unknown,orientation,0,0,0,0,0,0
unknown,accelerometer,0,0,0,0,0,0
unknown,gyroscope,0,0,0,0,0,0
unknown,magnetometer,0,0,3,0,0,0
unknown,gravity,0,0,0,0,0,0
unknown,linear_acceleration,0,0,0,0,0,0
unknown,orientation,0,0,0,0,0,0
unknown,accelerometer,0,0,0,0,0,0
unknown,gyroscope,0,0,1,0,0,0
unknown,magnetometer,0,0,1244,0,0,0
unknown,gravity,0,0,0,0,0,0
unknown,linear_acceleration,0,0,0,0,0,0
unknown,orientation,0,0,0,0,0,0
unknown,accelerometer,0,0,0,0,0,0
unknown,gyroscope,0,0,0,0,0,0
unknown,magnetometer,0,0,0,0,0,0
unknown,gravity,0,0,0,0,0,0
unknown,linear_acceleration,0,0,0,0,0,0
unknown,orientation,0,0,0,0,0,0
unknown,accelerometer,0,0,0,0,0,0
unknown,gyroscope,0,0,0,0,0,0
unknown,magnetometer,0,0,0,0,0,0
unknown,gravity,0,0,0,0,0,0
unknown,linear_acceleration,0,0,0,0,0,0
unknown,orientation,0,0,0,0,0,0
unknown,accelerometer,0,0,0,0,0,0
unknown,gyroscope,0,0,0,0,0,0
unknown,magnetometer,0,0,0,0,0,0
unknown,gravity,0,0,0,0,0,0
unknown,linear_acceleration,0,0,0,0,0,0
unknown,orientation,0,0,0,0,0,0
unknown,accelerometer,0,0,0,0,0,0
unknown,gyroscope,0,0,0,0,0,0
unknown,magnetometer,0,0,1889,0,0,0
unknown,gravity,0,0,0,0,0,0
unknown,linear_acceleration,0,0,0,0,0,0
unknown,orientation,0,0,0,0,0,0
unknown,accelerometer,0,0,0,0,0,0
unknown,gyroscope,0,0,0,0,0,0
unknown,magnetometer,0,0,1499,0,0,0
unknown,gravity,0,0,0,0,0,0
unknown,linear_acceleration,0,0,0,0,0,0
unknown,orientation,0,0,0,0,0,0
unknown,accelerometer,0,0,0,0,0,0
unknown,gyroscope,0,0,0,0,0,0
unknown,magnetometer,0,0,0,0,0,0
unknown,gravity,0,0,0,0,0,0
unknown,linear_acceleration,0,0,0,0,0,0
unknown,orientation,0,0,0,0,0,0
unknown,accelerometer,0,0,0,0,0,0
unknown,gyroscope,0,0,0,0,0,0
unknown,magnetometer,0,0,0,0,0,0
unknown,gravity,0,0,0,0,0,0
unknown,linear_acceleration,0,0,0,0,0,0
unknown,orientation,0,0,0,0,0,0
unknown,accelerometer,0,0,0,0,0,0
unknown,gyroscope,0,0,0,0,0,0
unknown,magnetometer,0,0,1663,0,0,0
unknown,gravity,0,0,0,0,0,0
unknown,linear_acceleration,0,0,0,0,0,0
unknown,orientation,0,0,0,0,0,0
unknown,accelerometer,0,0,0,0,0,0
unknown,gyroscope,0,0,0,0,0,0
unknown,magnetometer,0,0,1400,0,0,0
unknown,gravity,0,0,0,0,0,0
unknown,linear_acceleration,0,0,0,0,0,0
unknown,orientation,0,0,0,0,0,0
unknown,accelerometer,0,0,0,0,0,0
unknown,gyroscope,0,0,0,0,0,0
unknown,magnetometer,0,0,0,0,0,0
